Country,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Canada,,4324.401074,8763.156488,14084.44696,16161.94934,15035.6917,14889.0232,15195.07284,14511.37709,13516.42877,12645.91139,12366.10199,12621.97518,13109.74224,12523.09699,12665.67757,11737.38804,11592.81398,12325.52991,11973.11072,11276.1837,11298.14354,11676.65693,11746.07727,11665.55676,12234.34164,13000.25073,13199.55606,13809.61863,14386.70282,13928.82329,14657.60923,14481.81782,15741.59477,17156.79125,18280.83102,18821.58028,19172.82216,19591.52665,19899.03176,19798.39852,19779.77613,18267.62687,18065.89867,18020.48157,17758.71123,16737.95341,15370.58984,14164.22626,14654.00364,15286.61321,15036.22961,15434.8597,15513.16642,15798.78143,16396.74773,17117.88077,17913.50966,19530.36854,21047.39831,22008.68321,19878.43504,20550.21873,19541.27368,18063.64555,18358.29318,21092.04773,21371.81995,25816.38208,25697.17533,25427.45237,26296.45888,26131.55784,25597.98466,27227.65311,29065.92201
United States of America,175907.1211,189048.9721,404493.1391,569793.143,586649.3779,506170.9154,479135.875,485404.8729,499255.4055,496293.6162,499769.7276,487469.3429,508088.2799,550543.8186,543046.5018,524941.326,527240.4231,623402.8659,715710.0346,738695.6029,706246.2342,654512.9122,588882.5722,588035.6188,558825.1393,551528.072,521239.1844,507060.2588,526196.5568,529525.2394,532564.3408,531335.3504,591834.5707,699941.1118,683519.9677,718935.0364,770711.5522,821654.8588,814913.2154,797865.9861,791125.5269,758217.2865,669786.5332,705819.6868,668046.7216,633319.0603,591579.8358,559401.1583,556507.3245,543941.2631,545279.8161,566381.0092,570980.9576,641102.5302,729680.5569,795293.5172,831923.866,843911.6623,866430.4709,929457.8236,1002596.417,1031257.143,1019045.941,962443.2343,888413.2167,833765.0167,814831.4027,812331.0399,803961.2266,828158.3079,875217.3627,916416.6383,906594.2544,896121.2034,916014.7,968381.5949
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.5145422,358.1635362,253.2205278,193.6119594,177.2196901,169.4002147,157.8554141,141.7563952,98.97512719,93.58296449,108.3794382,119.8730849,136.2165029,136.0259877,152.8108949,167.0161037,173.0170609,212.5112518,263.0003418,309.8948048,245.189267,263.3980061,261.9937173,256.0407104,241.0610576,234.2864525,204.0188987,196.3622545,203.7813646,220.587521,248.1504685,240.5638705,254.7896242,267.458529,397.6176131,481.5032369
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5108.733546,4126.607047,2233.957527,1688.067644,1275.755854,1092.851144,1075.905069,882.7276421,824.2070326,953.0695364,1080.727206,1114.067576,1233.814939,1244.941888,1266.467158,1183.443729,1210.769759,1198.612478,1401.947029,1369.551895,1092.546867,1030.508298,856.9449422,858.119529,925.6200391,865.1399121,877.0484847,939.5643158,974.144078,1202.653966,2761.258525,1382.765437,1470.391652,1615.3568,1989.703478,2265.106015
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2278.346346,2893.439,3251.668767,3458.401396,3241.304798,3269.986614,2521.098658,1966.095268,1393.206945,1290.710917,1396.322965,1130.031161,1026.679937,1071.24419,1082.775476,1114.290969,1279.393934,1165.7469,1080.220617,1118.136389,1022.007998,976.673594,1095.973384,1091.001075,1037.650475,1102.440653,1076.918388,1168.351671,1140.696732,1486.073688,1421.562812,1439.060332,1565.006167
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3642.701978,3762.798988,3608.48228,3579.972669,3385.142527,3674.381981,3984.139379,4113.780261,3957.596686,4224.469491,4587.708269,4404.66787,4815.76709,4448.706682,4293.297331,3660.374261,3768.645496,3418.819196,3078.829461,2959.644943,2822.312132,2808.423343,2919.313505,3164.39224,3160.401442,3726.774158,4106.05522,4503.017004,4902.800269,4668.038958,5056.27731,6676.022941
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.91693835,90.12338208,114.6563618,113.6083223,110.5285475,147.5135155,156.1709466,194.1877539,229.0224667,267.2421364,319.0851972,368.8196007,389.0327208,372.6122795,408.3919261,553.0980588,541.4533994,469.1168196,449.1635199,477.9257878,558.3753224,576.8242282,617.4260574,671.9196725,722.284571,743.4271427,781.7493578,834.7626218,928.3808109,891.3267519,917.5184756,1235.949715,1392.657913
Hungary,,,,,,,,,,,,,,,,,,,,,,,,2838.615614,2767.046286,3034.269563,3266.9584,3066.071368,3191.983762,3616.337456,3595.00972,3587.242002,3702.982775,3659.863948,3739.781097,3545.620267,5529.613667,3586.283113,3638.233933,4205.772279,3332.403244,2883.150997,2165.500493,2092.020503,1801.946503,1784.173326,1343.788115,1263.765586,1554.392013,1388.898133,1587.371912,1751.773054,1924.108704,2101.174769,2267.874042,2099.924687,2078.744287,1862.707893,1897.191754,1763.20444,1571.603428,1409.862079,1429.339231,1360.565928,1286.573307,1267.265216,1425.474983,1628.403524,2055.757751,1861.211227,2626.590311,3403.606503,2776.015516,4020.709172,4355.47807,4718.443187
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.3054891,133.5616773,129.4277772,100.6247799,97.45025692,104.9884155,136.4609235,170.4697731,213.9747427,349.8415778,403.6106864,435.6776251,506.9854321,637.3327418,694.7638495,680.7114958,432.3149903,327.3323208,338.7465899,311.3943663,334.3388639,346.7442371,395.8338704,570.5090939,647.8250456,883.067551,883.2153691,928.3436797,961.0330973,958.1145323,1253.79644,1404.771352
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.7050239,116.8899286,121.6945429,135.5051892,222.6686735,387.2888483,296.2121791,386.8851309,453.6376592,452.2286842,442.3367653,510.2906222,556.2814992,615.6987483,671.226982,692.231942,522.2411488,435.9416172,420.8652901,421.5245297,436.1508714,524.4435165,698.714049,936.4043438,1137.21289,1369.255675,1460.608979,1521.586224,1559.348558,1943.968047,2162.912001,2602.061272
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.8364048,143.0809897,147.058086,130.5077659,149.475284,475.3874856,206.4398922,188.2620974,200.8623258,187.1415567,178.1355696,206.0026766,189.0395804,184.4071182,156.8677193,146.34659,138.2574123,138.0559949,136.0282176,131.3743694,136.8453206,129.4535956,143.7487078,183.7664824,187.7842027,232.318961,247.4497032,266.6297127,341.7948668
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.06789502,92.89025101,84.00518924,95.68531386,87.86330467,89.6636455,87.28474466,77.35232953,70.12798466,73.63540524,73.06647424,79.70078097,81.72870139,86.8066459,89.48893576,98.79430041,102.1973943,109.5964884,114.2605261,143.8765095
Poland,,,,,,,,,,,,,,,,,,,,,,5936.595357,6336.946421,6377.684156,6795.538983,6866.33005,7314.08914,7608.318347,8094.446612,7760.355787,7796.556855,7362.547273,7442.478388,8205.889845,7299.368522,8244.810453,8888.598812,9224.340781,8965.621216,9269.622235,7531.570343,7823.599789,5508.823973,5337.460865,5849.516154,5839.760104,5876.272296,6183.812064,6776.393228,7037.5242,6928.94512,6734.812973,6945.467855,7064.785594,7351.081345,7699.905143,8224.796998,8743.373866,9876.750134,8983.579735,9475.829442,9928.159115,10066.99002,10154.97315,10072.74966,11206.44963,13336.3128,12597.61411,12882.24587,14591.35403,14837.06218,16980.05167,17836.4079,18057.22056,26342.7643,34488.34588
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5030.628703,5078.715595,4574.419728,4703.884437,4796.359229,10831.88068,11491.53419,9412.501399,10254.73248,10920.55029,4809.90056,4988.89131,3902.572491,2355.920707,2809.422654,2739.323568,2662.136674,2984.89118,2710.969145,2446.588453,2328.801907,2442.351897,2429.178277,2505.710295,2694.546123,2849.508994,2937.530239,2816.963708,3104.613834,2639.819065,2431.261574,2515.041074,2446.597334,2633.038965,2877.302485,3319.255561,3502.119019,4751.866684,5284.960582,5785.154499,6188.203307,6053.264686,5871.915954,5628.033536,8065.754524
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1258.619659,1299.103704,2300.707792,2286.45983,1839.344884,1438.548697,1256.817787,1306.352999,1471.458762,1493.849475,1584.392462,1471.836002,1595.018812,1617.880197,1636.515928,1677.167035,1602.692617,1402.944919,1203.871331,1204.443599,1090.569908,1125.834959,1335.283135,1369.440469,1393.435352,1596.225399,2279.80235,2494.859284,2351.345175,2368.019717,2441.648912,2768.693204
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.3501956,476.5470146,462.8767571,527.9162288,541.1357099,519.1614201,518.4394888,487.6752222,443.8188938,545.0208155,604.4070246,629.4887118,667.6590961,680.6047027,779.726914,784.3751933,830.645333,836.621969,833.1080786,672.2208084,578.7717756,513.1271364,491.7137042,487.4538501,548.1718001,561.8856592,586.7172219,658.5003113,641.221707,814.8762854,855.5316148,912.9174031,931.9137357
Belgium,2354.738933,2375.313428,3515.193921,5194.761952,5171.654199,5335.206624,4418.942568,4296.619147,4480.10951,4412.649951,4448.205703,4547.23505,4596.950288,4892.507096,5043.244597,5412.293489,5239.465084,5658.888289,5933.448958,6142.792547,6183.882844,6591.610287,6869.375946,7240.414684,7570.969562,7677.085831,8359.386312,8797.018716,9023.768594,9626.296109,9838.085816,10028.7497,10117.58331,9782.227531,9394.578625,8995.312918,8890.439898,9257.294325,9316.045642,8926.030188,8787.701763,8621.461411,8499.55814,6979.058525,6627.391846,6591.139602,6456.537976,6333.722881,6254.074367,6252.343166,6333.809944,6333.364412,6054.928674,5871.243668,5934.957255,5811.348531,5599.733638,5556.207753,5995.40964,6536.210778,6156.25196,5896.309514,5689.399388,5625.997368,5482.463258,5393.588671,5193.512049,5172.288894,5175.56963,5288.628154,5406.972461,5887.564777,6500.072698,7364.111106,7629.396589,8196.945803
Denmark,1164.479291,1094.015456,1309.654147,1795.446616,2339.708293,2329.180922,2296.059255,2203.052452,2318.303355,2246.907259,2204.26404,2457.33728,2518.332135,3082.695274,3092.63757,3205.176455,3401.379424,3347.524706,3344.949922,3569.695862,3514.624171,3708.358373,3771.919006,3751.24711,3567.773456,3923.274159,4295.811924,4205.330158,4226.194114,4390.665512,4418.103336,4458.21967,4505.880323,4636.457444,4673.251606,4560.012098,4457.163937,4293.709268,4536.09836,4626.900033,4512.615021,4516.071216,4597.76722,4513.126769,4525.282753,4412.047781,4365.097908,4378.941947,4435.091055,4484.035947,4456.656785,4311.078011,4578.109953,4523.337387,4390.962952,4416.239653,4207.723175,4599.267655,4436.421176,4606.734105,4331.676785,4611.844105,4298.610438,4432.945067,4066.015338,3887.334966,3846.727263,4101.103777,4183.822945,4786.174853,4938.604566,5251.975583,5349.859181,5801.168946,8132.606555,9781.648831
Finland,,,,,,,,,,694.3179447,816.1506001,858.2381412,991.6870343,1391.367023,1104.885577,1089.448205,1111.152312,1092.974121,1069.930549,1220.52049,1116.444803,1184.343557,1287.300619,1480.265984,1541.597312,1454.911401,1688.605999,1493.327579,1530.970392,1592.62459,1777.514191,2073.328169,1938.884421,2111.794687,2412.475903,2218.683378,2384.361986,2544.000792,2533.287595,2673.560766,2666.166183,2713.834669,2833.70182,2885.447279,2804.38811,2758.173256,2481.680398,2747.608625,2955.113629,3019.587051,2630.721023,2781.322998,2650.327173,2702.615024,3431.402898,3638.778681,3743.489889,3811.055333,3590.586656,3870.762933,4063.425222,3973.451047,4037.058341,4086.568759,4112.328413,3901.128425,3988.639278,4004.287666,3935.710061,4050.117613,4092.241833,4265.115606,3984.154216,4852.77283,5928.021054,6893.946826
France,14723.16129,15919.20863,21321.81836,27085.20314,30166.7622,25714.62112,23963.08254,30627.75306,32785.49918,30199.59119,30882.54727,31699.4106,32944.14687,34047.04669,33417.34396,34399.57621,34897.02736,35948.42154,37813.9665,37858.75689,36212.50951,36414.63667,36913.15553,37878.7483,39260.95057,39115.58437,40870.3422,42638.00688,44963.69666,47512.17294,48618.41738,49583.92097,50817.62306,51788.81518,52749.50764,52436.33959,52374.66183,53913.23142,55492.15662,55463.87651,56143.76755,55895.43416,56259.44008,54489.42158,53885.73037,54162.95605,51481.68737,50257.1202,50438.69336,49098.04329,49511.06204,48951.03278,48800.12306,49802.77149,51305.06247,52705.74924,51625.4176,51863.29187,51843.74541,51466.97668,55274.82843,52654.58989,51088.74054,50303.96727,49978.05109,50847.82182,52238.8256,52354.37793,53226.31766,53529.59686,54872.76525,56796.26305,59214.47823,58904.30768,59491.96417,63134.97034
Germany,,,,,19110.24566,19348.10522,22356.1537,21291.52289,25912.38256,19411.02748,31099.50797,33484.71031,35603.09449,45265.86558,50817.24984,48727.98742,48075.80902,47187.46299,49087.05102,43567.33734,47786.6054,48330.47121,51779.19353,55388.62801,57514.00052,60064.84259,59792.64443,59360.77387,59106.1633,61619.34995,62479.54795,63317.79203,64061.79374,63235.11482,63784.07243,63142.52695,63277.38145,64955.996,66118.60753,65588.86824,65409.49429,68933.08746,63793.74683,60671.40169,54542.40786,50866.4945,50029.44459,49051.25938,47240.65967,47403.82365,48362.14114,47599.15056,46816.81158,46944.15985,46302.62201,44884.13396,44185.95329,43399.65241,43466.03384,44493.72946,46178.75869,46291.11675,45352.65115,46648.58398,44924.14218,44977.37068,45749.64003,47734.96191,49104.11638,50459.20663,55350.65053,58975.73422,58457.6986,61110.13506,67285.19864,86301.28702
Greece,858.536108,962.375957,1134.190722,1095.369623,1047.265911,1127.747847,1147.081388,1481.412198,1543.392469,1519.874424,1573.617372,1671.615943,1617.036053,1644.330663,1685.877035,1752.258167,1895.420845,2057.327127,2649.039116,3093.558442,3501.776468,3777.894613,3993.325226,4257.16365,4280.884444,5316.614126,6839.287201,7484.628115,7934.680104,8104.781777,7851.246487,6790.500238,8037.668941,8201.42425,7481.341535,7343.45394,7288.315628,6227.832129,6214.143951,6570.885151,6161.015273,6228.926371,5907.674869,6139.377773,5992.505346,6095.739011,6226.114436,6599.099569,7032.22741,7662.970593,8022.680799,8467.469057,8281.018658,8123.172066,6959.262043,7651.335451,8273.742006,8602.395906,8595.567272,9555.512924,10018.56945,7698.857858,6198.590139,5482.389793,5119.472699,5077.746416,5384.849428,5609.273531,5604.794361,5990.865575,5890.72172,6283.634068,8601.919671,9294.465843,7014.878933,7785.631038
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,6269.594889,7401.352434,8384.569391,9384.174253,8524.796781,9350.205623,9211.142818,9482.447725,9782.872845,10072.5867,10385.52729,10906.02313,11201.09529,12388.74055,13787.58553,14119.57727,14654.28257,15725.76562,15447.65216,15634.56099,15431.23207,16288.1876,18305.20676,20316.79133,20283.74914,20261.47757,18865.91899,18807.997,20125.62443,20996.13538,22342.78764,21772.81835,22897.11165,25546.18684,26104.58155,26875.21398,26606.88427,28410.24345,30912.17931,32837.75651,33096.91507,31833.73983,32282.50909,31354.69695,31521.90089,30742.59804,28077.26177,30937.75959,32439.93428,33513.07808,34824.01223,37146.76573,36536.73906,37535.3736,37840.6344,37964.58294,36525.09519,35341.76693,34333.35647,35754.82453,34582.89926,33595.36956,32899.76336,30411.25437,29246.66862,26999.24033,25853.008,29287.23295,30128.77553,30429.84938,29597.90481,36337.30759,37829.30319,37638.82211,36933.18093,37444.04496
Luxembourg,25.55322744,37.33951128,53.57800005,87.00730946,97.5915913,111.8933667,121.7198062,77.8618691,82.69280061,80.26975112,74.99566195,48.82479172,53.5836418,65.00125469,61.96180443,79.94015512,79.38441046,80.09309554,64.99983739,57.56225299,58.82064472,59.75187805,60.74753529,67.41675254,73.94169537,79.80363697,84.75210446,90.98675958,89.14822081,96.97299141,99.83114413,115.9062992,119.9767473,121.1183959,123.8768316,124.5059647,121.1646878,127.4845192,145.9846109,166.534097,152.4728447,158.7209143,175.2510426,182.9324016,166.7215194,183.8894892,179.5012696,185.3189528,200.1580572,214.7651919,217.8674035,222.4132543,278.9853967,248.8860436,263.3378454,276.6319956,279.9142087,274.0356879,284.1571995,212.4874096,210.258178,265.1322893,228.9665699,223.0276955,231.0408129,247.8611431,292.1328938,275.7504984,366.5023236,377.2802524,420.0935843,455.7786657,406.40742,543.3721927,662.4924663,849.4051607
Netherlands,4110.463539,4996.727311,5251.522378,6207.842347,6588.872417,7540.617196,7940.836188,8504.859932,7977.041439,7007.567313,6300.630876,7070.024822,8130.485925,8631.486707,8815.671327,9614.521749,9268.462646,9002.383506,9977.109516,9862.002428,10309.08903,10556.06497,11039.68397,11387.05137,11564.62174,12095.17659,12714.24822,12549.80523,13986.77233,13516.66539,14333.22739,13945.43579,14087.81542,15189.01761,13924.33453,14158.49768,14000.64893,14200.59882,14457.601,14401.5642,14537.75368,14128.7015,13734.96339,13656.98234,12549.7384,12102.40436,11758.82078,11834.31436,11718.1504,11678.97927,12252.58278,11764.21108,12074.08175,12060.93429,12235.1799,12324.01915,12345.70383,12928.66274,13102.9172,12876.46969,13154.3601,12600.5253,12177.12993,11442.43779,10657.80306,10672.63866,10646.82826,11192.50778,11437.13138,12401.87218,13754.46116,14546.00124,15022.00195,14540.67781,16624.82012,22439.23472
Norway,938.2268378,823.6673376,1139.310951,1519.874441,1912.723625,1958.281397,1620.926437,1583.590657,1672.112989,1556.291043,1646.764352,1567.713651,1705.210367,1883.674713,1962.059892,1989.667636,2305.856264,2292.122794,2363.898011,2505.74968,2644.700022,2652.010997,2718.948602,2717.955288,2737.426227,2810.972904,3048.661742,3121.366282,3185.093628,3401.624543,3487.738387,3520.978019,3559.33558,3698.166284,3859.290525,3717.116625,4282.475008,4147.17583,4413.386788,4206.327131,4317.989524,4352.851864,4221.15722,4574.497029,4262.85569,4482.302239,4047.896369,4103.370889,4035.224139,4302.552787,4324.073428,4180.50752,4208.003434,5056.834249,4861.730716,4984.994313,4690.100893,4681.061258,4980.101559,5008.002057,5313.274688,5230.26398,5328.901892,5425.975824,5551.997608,5792.595637,5750.436318,5968.127613,6586.771447,6939.502549,7342.408239,7438.901974,7656.29455,8348.207389,8797.762487,10285.49886
Portugal,633.5385207,681.5543943,707.9616297,773.2667912,894.9585798,940.8503741,1006.545776,999.2084488,1026.250277,1049.373967,1178.021365,1225.538418,1964.726471,2233.38845,2181.490253,2378.006373,2379.410866,2507.10671,3076.998984,3239.263219,3040.555822,3383.36479,3689.910846,3697.334666,3494.48467,4096.804668,2696.356321,2159.556119,1989.448051,2009.489229,2042.251701,2213.923985,2203.986432,2207.440789,2122.42988,1975.174684,1998.371488,2247.363297,2338.81525,2597.124393,2725.934689,2802.365218,2888.621031,2966.164749,2871.470064,2793.420812,3000.024079,2894.062948,2952.063148,2890.970489,3041.086263,3131.740833,3258.350009,3347.283638,3251.975887,3478.737568,3748.384881,3616.706404,3395.279308,3471.12099,3714.309639,3638.433082,3449.797344,3023.206317,3130.891794,2891.726026,3031.551173,3632.582641,3022.441098,3395.186017,3626.141967,3528.144652,3989.581918,3821.499875,4236.152826,4522.613595
Spain,3074.336966,2882.085185,2727.45338,3456.922138,3389.551582,3406.37255,3685.415981,3910.769948,4092.300969,3590.469275,3421.25455,4106.739208,4138.532269,5054.441176,4761.705833,5441.111848,5458.568112,6561.629941,6167.617327,8170.835259,9639.425542,9719.110367,9341.520506,11131.88016,10971.08746,12144.96057,11072.14827,13117.59245,13325.81973,13874.00052,14859.48562,15407.68772,15649.48163,16206.74327,18157.11154,18599.57135,18920.26039,17688.07414,18719.07008,18925.34785,18823.90303,19094.265,18350.92334,17901.70928,17443.41389,17623.4338,17763.32324,17202.47933,17034.42426,17877.06329,19645.58715,20303.51256,20078.1841,18611.22054,18888.66015,19743.84369,19989.6736,20644.34012,21411.12505,21293.38448,20441.33823,20573.92104,18979.54794,19194.69371,16745.77413,16721.1532,17773.82652,16481.02002,18239.58966,18944.55198,19128.26576,19114.45932,20036.93059,21595.62081,23821.20216,23926.44139
Sweden,,,,,,,,,,,,3707.418352,3890.07855,4183.341698,4460.752825,4689.772915,4971.720812,5017.902042,4890.995219,4896.839779,5154.899887,5294.721791,5412.104923,5582.968815,5600.681787,5645.004642,5787.403374,5784.455365,5827.275954,5998.313692,6222.596579,6078.290243,5974.552702,5829.632631,5762.847945,5842.15844,5928.630933,6026.993798,6017.336546,6113.133839,6340.083779,6384.127109,5931.283764,5834.369747,5765.856874,5670.707398,4937.667629,4268.315787,5707.05775,5900.536244,6158.888648,6347.118166,6282.336953,5893.168771,5850.283718,5505.718005,5577.306528,5490.452961,5634.395832,5011.404938,4914.680222,5318.798592,5001.076331,5105.617517,5135.290382,5440.661884,5499.121903,5571.72022,5571.451725,5755.351427,6264.046895,6518.998435,7185.630662,7962.976735,8754.872951,11718.5481
United Kingdom,,35704.8615,42039.70286,53777.98412,59747.70162,56723.21397,54008.6537,53009.53707,51188.48565,49846.43572,49594.40745,50619.85895,50570.86342,51220.09566,52094.80896,53505.88038,53666.06114,53379.6457,54743.85044,53964.06421,50996.53335,52528.46521,52410.85411,55748.85538,55933.92374,55949.15658,58780.36466,57918.93972,55391.16921,57151.93126,58938.48001,62847.69565,61562.21385,67118.11461,70103.10457,73579.82076,74271.16455,73353.88008,72554.04338,69983.81299,70599.94364,70700.52837,71517.18765,66799.13246,63747.87248,61993.9994,58146.4982,57590.61405,55545.43327,55726.98374,55429.98272,56545.99519,58785.54142,62280.26575,66714.64926,67542.47991,68174.00126,68486.7232,70351.30386,73431.25613,74607.79177,73353.79258,70873.88457,68905.82653,66386.66518,65199.67695,62693.34455,62474.78223,62588.92325,63059.9974,65679.54545,66722.81796,67749.78404,68878.27865,75303.38748,77389.95643
Turkey,,,,,1014.184494,1025.735369,1037.254254,960.3573459,892.2678047,866.69326,1031.371934,1137.281986,1278.718649,1361.923071,1399.357748,1500.815658,1572.431548,1575.708824,1697.670099,1898.007181,1840.079393,2041.071125,2338.866833,2458.284513,2606.4326,2922.230229,5110.301554,5369.069506,5169.657717,4733.85613,4200.285142,4353.423707,4911.701053,5369.548643,5080.46393,4938.814379,5239.64644,5887.135674,5622.389413,4952.233125,5730.003365,6923.834384,7117.496241,7486.493181,8277.247894,8092.555731,8313.635646,9304.411812,9697.129136,10160.98294,11219.24237,10857.71932,9953.499545,10590.50521,9848.759047,9152.466222,8821.323306,9233.968782,8903.605265,9031.77515,9664.084937,9493.114515,9574.547478,9809.525509,10074.22322,10147.72911,10442.04708,12242.60172,13140.21268,16678.56858,17729.79055,15070.3788,15333.86475,16429.0333,19577.83192,21884.40873